C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(519,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Term_Project.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(507,50): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(507,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(509,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(509,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(514,51): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(514,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(516,49): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(516,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(539,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\Object.h(539,24): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\main.cpp(90,16): warning C4244: 'return': 'WPARAM'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\source\repos\clientProject\clientProject\main.cpp(148,17): warning C4101: 'oldBrush' :참조되지 않은 지역 변수입니다.
C:\Users\82109\source\repos\clientProject\clientProject\main.cpp(148,9): warning C4101: 'hBrush' :참조되지 않은 지역 변수입니다.
C:\Users\82109\source\repos\clientProject\clientProject\main.cpp(147,20): warning C4101: 'hBitmap2' :참조되지 않은 지역 변수입니다.
  clientProject.vcxproj -> C:\Users\82109\source\repos\clientProject\x64\Debug\clientProject.exe
